[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:40:14] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:40:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:40:14] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:40:14] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney 636abf0a5903eec9c405e815[39m
[Nov-08-2022 17:41:46] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:41:46] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:41:46] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:41:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:41:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:41:47] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney 636abf26296a48fffa45d09c[39m
[Nov-08-2022 17:42:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:42:15] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:42:15] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:42:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:42:15] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:42:15] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney 636abf332ae7a874e72a8fff[39m
[Nov-08-2022 17:42:27] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:42:27] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:42:27] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:42:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:42:28] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:42:28] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney 636abfcaa9fa2d641980f0fb[39m
[Nov-08-2022 17:44:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:44:58] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:44:58] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:44:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:44:58] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:44:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney 636ac0651e7aeea7ab902df7[39m
[Nov-08-2022 17:47:33] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:47:33] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:47:33] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:47:34] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:47:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:47:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:47:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney 636ac10658ed56c2ec5b85cc[39m
[Nov-08-2022 17:50:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:50:15] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:50:15] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:50:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:50:15] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:50:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney 636ac1aa6ad5a265a3f35a13[39m
[Nov-08-2022 17:52:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:52:58] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:52:58] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:52:58] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:52:58] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:52:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:55:07] [32minfo[39m: 	[32mJourney 636ac22bfbd3e489fd599800[39m
[Nov-08-2022 17:55:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:55:08] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:55:08] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:55:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:55:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:55:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:56:04] [32minfo[39m: 	[32mJourney 636ac2640a1a2c1cc5825c00[39m
[Nov-08-2022 17:56:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:56:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:56:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:56:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:56:04] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:56:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:56:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:56:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:56:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:56:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:56:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:56:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:56:45] [32minfo[39m: 	[32mJourney 636ac28d586a5b329756cad6[39m
[Nov-08-2022 17:56:46] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:56:46] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:56:46] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:56:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:56:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:56:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney 636ac31d97b90e6cf4c9e5b2[39m
[Nov-08-2022 17:59:09] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 17:59:09] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:59:09] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 17:59:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 17:59:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 17:59:10] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:33:19] [32minfo[39m: 	[32mJourney 636b9e0f6b222f0ac6a7b3cd[39m
[Nov-09-2022 09:33:19] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-09-2022 09:33:19] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-09-2022 09:33:20] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:33:20] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-09-2022 09:33:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:33:20] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:33:20] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney 636b9e92486944a92da1e8e4[39m
[Nov-09-2022 09:35:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Started[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-09-2022 09:35:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:35:30] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-09-2022 09:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:35:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:35:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney 636b9f5d1acf57c6f4250651[39m
[Nov-09-2022 09:38:54] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Started[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-09-2022 09:38:54] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:38:54] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-09-2022 09:38:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:38:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:38:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:39:28] [32minfo[39m: 	[32mJourney 636b9f805caffd58455e3197[39m
[Nov-09-2022 09:39:28] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Started[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-09-2022 09:39:29] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:39:29] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-09-2022 09:39:29] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:39:29] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:39:29] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:40:13] [32minfo[39m: 	[32mJourney 636b9fad29c9177bed91f42a[39m
[Nov-09-2022 09:40:14] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Started[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-09-2022 09:40:14] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:40:14] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-09-2022 09:40:14] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-09-2022 09:40:14] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-09-2022 09:40:14] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:05:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:05:25] [32minfo[39m: 	[32mJourney 636d052583d089adb5c00c47[39m
[Nov-10-2022 11:05:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:05:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:05:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:05:25] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:05:25] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:05:26] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:05:26] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:05:26] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:05:26] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:05:26] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:05:26] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:05:26] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:06:09] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:06:09] [32minfo[39m: 	[32mJourney 636d055188d06e8bc9988a02[39m
[Nov-10-2022 11:06:09] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:06:09] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:06:10] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:06:10] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:06:10] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:06:10] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:06:10] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:06:50] [32minfo[39m: 	[32mJourney 636d057a6f78cc352998ae38[39m
[Nov-10-2022 11:06:50] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:06:50] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:06:50] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:06:50] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:06:51] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:06:51] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:06:51] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:06:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:06:51] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:06:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:06:51] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:06:51] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:07:43] [32minfo[39m: 	[32mJourney 636d05af64aa249b55e0c4cf[39m
[Nov-10-2022 11:07:44] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:07:44] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:07:44] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:07:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:07:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:07:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:08:14] [32minfo[39m: 	[32mJourney 636d05cedfc85a1480f80357[39m
[Nov-10-2022 11:08:14] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:08:14] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:08:15] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:08:15] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:08:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:08:15] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:08:15] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney 636d060168272d6acd8d388e[39m
[Nov-10-2022 11:09:05] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 11:09:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:09:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 11:09:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 11:09:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 11:09:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mJourney 636d4abf758bef27d4b0846f[39m
[Nov-10-2022 16:02:23] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mJourney Started[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-10-2022 16:02:23] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-10-2022 16:02:24] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-10-2022 16:02:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 16:02:24] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-10-2022 16:02:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-10-2022 16:02:24] [33mwarn[39m: 	[33mConfiguration not set[39m
